brand,car,year,category
Abarth,1500 Biposto Bertone B.A.T 1 '52,1952,Road
Abarth,500 '09,2009,Road
Abarth,595 SS '70,1970,Road
Alfa Romeo,155 2.5 V6 TI '93,1993,Gr.4
Alfa Romeo,4C '14,2014,Road
Alfa Romeo,4C Gr.3,2022,Gr.3
Alfa Romeo,4C Gr.3 Road Car,2022,Road
Alfa Romeo,4C Gr.4,2022,Gr.4
Alfa Romeo,8C 2900B Touring Berlinetta '38,1938,Road
Alfa Romeo,8C Competizione '08,2008,Road
Alfa Romeo,GIULIA TZ2 carrozzata da ZAGATO '65,1965,Road
Alfa Romeo,MiTo '09,2009,Road
Alpine,A110 '17,2017,Road
Alpine,A110 '72,1972,Road
Alpine,A220 Race Car '68,1968,Road
Alpine,Alpine VGT,2022,VGT
Alpine,Alpine VGT '17,2017,Gr.1
Alpine,Alpine VGT Race,2022,VGT
AMG,Mercedes-AMG C 63 S '15,2015,Road
AMG,Mercedes-AMG CLK-LM '98,1998,Gr.2
AMG,Mercedes-AMG GT Black Series '20,2020,Road
AMG,Mercedes-AMG GT R '17,2017,Road
AMG,Mercedes-AMG GT S '15,2015,Road
AMG,Mercedes-AMG GT Safety Car,2022,Road
AMG,Mercedes-AMG GT3 '16,2016,Road
AMG,Mercedes-Benz 300 SEL 6.8 AMG '71,1971,Road
AMG,Mercedes-Benz A 45 AMG '13,2013,Road
AMG,Mercedes-Benz AMG VGT,2022,VGT
AMG,Mercedes-Benz AMG VGT Racing Series,2022,VGT
AMG,Mercedes-Benz SLS AMG '10,2010,Road
AMG,Mercedes-Benz SLS AMG GR.4,2022,Gr.4
AMG,Mercedes-Benz SLS AMG GT3 '11,2011,Gr.3
Amuse,Amuse NISMO 380RS Super Leggera,2022,Road
Amuse,S2000 GT1 Turbo,2022,Road
Aston Martin,DB11 '16,2016,Road
Aston Martin,DB3S '53,1953,Road
Aston Martin,DB5 '64,1964,Road
Aston Martin,DBR9 GT1 '10,2010,Gr.3
Aston Martin,DP-100 VGT,2022,VGT
Aston Martin,One-77 '11,2011,Road
Aston Martin,V12 Vantage GT3 '12,2012,Gr.3
Aston Martin,V8 Vantage GR.4,2022,Gr.4
Aston Martin,V8 Vantage S '15,2015,Road
Aston Martin,Vulcan '16,2016,Road
Audi,Audi e-tron VGT,2022,VGT
Audi,Audi VGT,2022,Gr.1
Audi,R18 '16,2016,Gr.1
Audi,R18 TDI '11,2011,Gr.1
Audi,R8 4.2 '07,2007,Road
Audi,R8 LMS '15,2015,Gr.3
Audi,R8 LMS Evo '19,2019,Gr.3
Audi,Sport Quattro S1 Pikes Peak '87,1987,Gr.B
Audi,TT Coupé 3.2 quattro '03,2003,Road
Audi,TT CUP '16,2016,Gr.4
Audi,TTS Coupé '14,2014,Road
Autobianchi,A112 Abarth '85,1985,Road
BAC,Mono '16,2016,Road
BMW,3.0 CSL '71,1971,Road
BMW,3.0 CSL '73,1973,Road
BMW,BMW VGT,2022,VGT
BMW,i3 2015,2015,Road
BMW,M3 '03,2003,Road
BMW,M3 '07,2007,Road
BMW,M3 '89,1989,Road
BMW,M3 GT '11,2011,Gr.3
BMW,M3 Sport Evolution '89,1989,Road
BMW,M4 '14,2014,Road
BMW,M4 GR.4,2022,Gr.4
BMW,M4 Safety Car,2022,Road
BMW,M6 GT3 Endurance Model '16,2016,Gr.3
BMW,M6 GT3 Sprint Model '16,2016,Gr.3
BMW,McLaren F1 GTR Race Car '97,1997,Gr.2
BMW,Z4 GT3 '11,2011,Gr.3
BMW,Z8 '01,2001,Road
Bugatti,Bugatti VGT,2022,VGT
Bugatti,Bugatti VGT (GR.1),2022,Gr.1
Bugatti,Veyron 16.4 '13,2013,Road
Bugatti,Veyron Gr.4,2022,Gr.4
Chaparral,2J '70,1970,Road
Chaparral,Chevrolet Chaparral 2X VGT,2022,VGT
Chevrolet,Camaro SS '16,2016,Road
Chevrolet,Camaro Z28 '69,1969,Road
Chevrolet,Camaro ZL1 1LE Package '18,2018,Road
Chevrolet,Corvette (C2) '63,1963,Road
Chevrolet,Corvette C7 '14,2014,Road
Chevrolet,Corvette C7 Gr.3,2022,Gr.3
Chevrolet,Corvette C7 Gr.3 Road Car,2022,Road
Chevrolet,Corvette C7 Gr.4,2022,Gr.4
Chevrolet,Corvette C7 ZR1 '19,2019,Road
Chevrolet,Corvette Convertible (C3) '69,1969,Road
Chevrolet,Corvette Stingray (C3) '69,1969,Road
Chevrolet,Corvette Stingray Racer Concept '59,1959,Road
Chevrolet,Corvette ZR-1 (C4) '89,1989,Road
Chevrolet,Corvette ZR1 (C6) '09,2009,Road
Chris Holstrom Concepts,CHC 1967 Chevy Nova,1967,Road
Citroen,GT BY Citroën GR.4,2022,Gr.4
Citroen,GT by Citroën Race Car (Gr.3),2022,Gr.3
Citroen,GT by Citroën Road Car,2022,Road
Daihatsu,Copen '02,2002,Road
Daihatsu,COPEN RJ VGT,2022,VGT
De Tomaso,Mangusta '69,1969,Road
De Tomaso,Pantera '71,1971,Road
DMC,DeLorean S2 '04,2004,Road
Dodge,Challenger R/T '70,1970,Road
Dodge,Charger SRT Hellcat '15,2015,Road
Dodge,Charger SRT Hellcat Safety Car,2022,Road
Dodge,SRT Tomahawk GTS-R VGT,2022,VGT
Dodge,SRT Tomahawk S VGT,2022,VGT
Dodge,SRT Tomahawk VGT (Gr.1),2022,Gr.1
Dodge,SRT Tomahawk X VGT,2022,VGT
Dodge,Super Bee '70,1970,Road
Dodge,Viper Gr.4,2022,Gr.4
Dodge,Viper GTS '02,2002,Road
Dodge,Viper GTS '13,2013,Road
Dodge,Viper SRT GT3-R '15,2015,Gr.3
Dodge,Viper SRT10 Coupe '06,2006,Road
DS Automobiles,DS3 Racing '11,2011,Road
Eckert's Rod & Customs,Mach Forty '12,2012,Road
Ferrari,250 GT Berlinetta passo corto '61,1961,Road
Ferrari,250 GTO '62,1962,Road
Ferrari,308 GTB '75,1975,Road
Ferrari,330 P4 '67,1967,Road
Ferrari,365 GTB4 '71,1971,Road
Ferrari,458 Italia '09,2009,Road
Ferrari,458 Italia Gr.4,2022,Gr.4
Ferrari,458 Italia GT3 '13,2013,Gr.3
Ferrari,500 Mondial Pinin Farina '54,1954,Road
Ferrari,512 BB '76,1976,Road
Ferrari,Dino 246 GT '71,1971,Road
