region,country,course_name,layout,track_type,length_meters,reversible,rain_compatible
Europe,France,24 Heures du Mans Racing Circuit,Full Course,real,13629,FALSE,TRUE
Europe,France,24 Heures du Mans Racing Circuit,No Chicane,real,13567,FALSE,TRUE
Europe,France,Alsace,Village,original,5423,TRUE,FALSE
Europe,France,Alsace,Test Course,original,2118,TRUE,FALSE
Europe,Italy,Autodrome Lago Maggiore,Full Course,original,5809,TRUE,FALSE
Europe,Italy,Autodrome Lago Maggiore,Centre,original,1706,TRUE,FALSE
Europe,Italy,Autodrome Lago Maggiore,East End,original,2010,TRUE,FALSE
Europe,Italy,Autodrome Lago Maggiore,West End,original,2444,TRUE,FALSE
Europe,Italy,Autodrome Lago Maggiore,East,original,3643,TRUE,FALSE
Europe,Italy,Autodrome Lago Maggiore,West,original,4168,TRUE,FALSE
Americas,Brazil,Autódromo de Interlagos,Full Course,real,4309,FALSE,FALSE
Europe,Italy,Autodromo Nazionale Monza,Full Course,real,5793,FALSE,FALSE
Europe,Italy,Autodromo Nazionale Monza,No Chicane,real,5755,FALSE,FALSE
Asia-Oceania,Japan,Autopolis International Racing Course,Full Course,real,4674,FALSE,TRUE
Asia-Oceania,Japan,Autopolis International Racing Course,Shortcut Course,real,3022,FALSE,TRUE
Americas,USA,Blue Moon Bay Speedway,Full Course,original,3200,TRUE,FALSE
Americas,USA,Blue Moon Bay Speedway,Infield A,original,3350,TRUE,FALSE
Americas,USA,Blue Moon Bay Speedway,Infield B,original,2860,TRUE,FALSE
Europe,UK,Brands Hatch,Grand Prix Circuit,real,3946,FALSE,FALSE
Europe,UK,Brands Hatch,Indy Circuit,real,1944,FALSE,FALSE
"Asia-Oceania
","Japan
",Broad Bean Raceway,Full Course,original,1665,TRUE,FALSE
Europe,Spain,Circuit de Barcelona-Catalunya,Grand Prix Layout,real,4655,FALSE,FALSE
Europe,Spain,Circuit de Barcelona-Catalunya,Grand Prix Layout No Chicane,real,4730,FALSE,FALSE
Europe,Spain,Circuit de Barcelona-Catalunya,National Layout,real,2977,FALSE,FALSE
Europe,Spain,Circuit de Barcelona-Catalunya,Rallycross Layout,dirt,1133,FALSE,FALSE
